2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-12-05 19:47:36:432 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-12-05 19:47:36:432 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-12-05 19:47:36:432 [TID     4028][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2025-01-03 18:14:10:437 [TID     1268][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeplatform.info][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:14:10:438 [TID     1268][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribePlatform] [trace]
2025-01-03 18:14:10:438 [TID     1268][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 18:14:10:438 [TID     1268][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 18:14:10:438 [TID     1268][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 18:14:10:438 [TID     1268][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"OS":"Windows 11 (Version 23H2, OS Build 22631.4602, 64-bit Edition)","CPU_count":4,"CPU_architecture":"arIntelX64","system_time":"2025-01-03T18:14:10.438Z"} [trace]
2025-01-03 18:14:10:885 [TID    11260][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeplatform.info][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:14:10:885 [TID    11260][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribePlatform] [trace]
2025-01-03 18:14:10:885 [TID    11260][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 18:14:10:885 [TID    11260][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 18:14:10:885 [TID    11260][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 18:14:10:885 [TID    11260][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"OS":"Windows 11 (Version 23H2, OS Build 22631.4602, 64-bit Edition)","CPU_count":4,"CPU_architecture":"arIntelX64","system_time":"2025-01-03T18:14:10.885Z"} [trace]
2025-01-03 18:14:27:255 [TID     1268][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:14:27:334 [TID    11260][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:14:27:361 [TID     4988][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /favicon.ico][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:14:58:504 [TID     9416][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:14:58:504 [TID     9416][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetColumns] [trace]
2025-01-03 18:15:00:732 [TID     9128][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:15:00:733 [TID     9128][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetColumns] [trace]
2025-01-03 18:17:35:847 [TID     5324][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:17:35:847 [TID     5324][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetColumns] [trace]
2025-01-03 18:21:16:156 [TID     9892][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:21:16:158 [TID     9892][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetColumns] [trace]
2025-01-03 18:21:16:319 [TID     9892][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 18:21:16:319 [TID     9892][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 18:21:16:319 [TID     9892][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 18:21:16:319 [TID     9892][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","type":"37","length":255,"nullable":tr [trace]
2025-01-03 18:21:16:658 [TID     8460][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:21:16:658 [TID     8460][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetColumns] [trace]
2025-01-03 18:21:16:693 [TID     8460][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 18:21:16:693 [TID     8460][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 18:21:16:693 [TID     8460][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 18:21:16:693 [TID     8460][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","type":"37","length":255,"nullable":tr [trace]
2025-01-03 18:30:06:387 [TID     9888][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:30:06:632 [TID      984][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:30:13:130 [TID    11108][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:30:13:131 [TID    11108][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 18:30:13:238 [TID    11108][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 18:30:13:238 [TID    11108][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 18:30:13:238 [TID    11108][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 18:30:13:238 [TID    11108][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 18:30:13:338 [TID     8476][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/MOTORISTA][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 18:30:13:338 [TID     8476][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 18:30:13:408 [TID     8476][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 18:30:13:408 [TID     8476][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 18:30:13:408 [TID     8476][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 18:30:13:408 [TID     8476][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"MOTORISTA","columns":[{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":false},{"name":"NOME_COMPLETO","type":"37","length":255,"nullable":false},{"name":"APELIDO","type":"37","length":100,"nullable":true},{"name":"DATA_NASCIMENTO","type":"12","length":4,"nullable":false},{"name":"CPF","type":"14","length":14,"nullable":false},{"name":"GENERO","type":"14","length":1,"nullable":true},{"name":"CELULAR","type":"37","length":20,"nullable":false},{"name":"EMAIL","type":"37","length":255,"nullable":true},{"name":"CEP","type":"14","length":8,"nullable":false},{"name":"ENDERECO","type":"37","length":255,"nullable":false},{"name":"NUMERO","type":"37","length":10,"nullable":false},{"name":"BAIRRO","type":"37","length":100,"nullable":false},{"name":"CIDADE","type":"37","length":100,"nullable":false},{"name":"UF","type":"14","length":2,"nullable":false},{"name":"COMPLEMENTO","type":"37","length":255,"nullable":true},{"name":"FOTO_PERFIL","type":"37","length":255,"nullable":true},{"name":"FOTO_CNH","t [trace]
2025-01-03 20:10:58:691 [TID     9944][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:10:58:691 [TID     9944][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2025-01-03 20:10:58:691 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:10:58:691 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:10:58:691 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:10:58:691 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2025-01-03 20:10:59:046 [TID    11076][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:10:59:046 [TID    11076][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2025-01-03 20:10:59:046 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:10:59:046 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:10:59:046 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:10:59:046 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2025-01-03 20:11:17:782 [TID     9944][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tabela][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:11:17:786 [TID     9944][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 20:11:18:032 [TID    11076][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tabela][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:11:18:032 [TID    11076][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 20:11:39:199 [TID     9944][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:11:39:214 [TID     9944][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2025-01-03 20:11:39:216 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:11:39:217 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:11:39:217 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:11:39:217 [TID     9944][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2025-01-03 20:11:39:388 [TID    11076][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /system/describeserver.info][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:11:39:389 [TID    11076][DEBUG  ] [BEFORE ACTION][CONTROLLER: MVCFramework.SysControllers.TMVCSystemController][ACTION: DescribeServer] [trace]
2025-01-03 20:11:39:389 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 20:11:39:389 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 20:11:39:389 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 20:11:39:389 [TID    11076][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"MVCFramework.SysControllers.TMVCSystemController":{"resource_path":"/system","description":"Built-in DelphiMVCFramework System Controller","actions":[{"action_name":"DescribeServer","relative_path":"/describeserver.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe controllers and actions published by the RESTful server per resources"},{"action_name":"DescribePlatform","relative_path":"/describeplatform.info","consumes":"","produces":"","http_methods":"httpGET","description":"Describe the system where server is running"},{"action_name":"ServerConfig","relative_path":"/serverconfig.info","consumes":"","produces":"","http_methods":"httpGET","description":"Server configuration"}]},"uFireMetaController.TFireMetaController":{"resource_path":"/metadata","actions":[{"action_name":"GetColumns","relative_path":"/columns/($table_name)","consumes":"","produces":"","http_methods":"httpGET","description":""},{"action_name":"GetConstraints","relative_path":"/constraints/($table_name)","con [trace]
2025-01-03 20:13:36:309 [TID     4024][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 20:13:36:313 [TID     4024][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 20:13:36:606 [TID     5620][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/][QUERYSTRING: ][LENGTH: 0] [trace]
